Ian Happ,.253
Kyle Tucker,.318
Dansby Swanson,.170
Jarren Duran,.233
Corbin Carroll,.321
Pete Crow-Armstrong,.271
Rafael Devers,.228
Bo Bichette,.302
Shohei Ohtani,.288
Julio Rodriguez,.179
Brent Rooker,.244
Luis Arraez,.294
Bryan Reynolds,.222
Bobby Witt Jr.,.313
Willy Adames,.185
Alex Bregman,.309
Jackson Chourio,.264
Aaron Judge,.384
Xavier Edwards,.329
Bryce Harper,.264
Geraldo Perdomo,.324
Heliot Ramos,.226
Kyle Schwarber,.286
Randy Arozarena,.203
Yandy Diaz,.207
Lars Nootbaar,.264
Cal Raleigh,.218
Spencer Torkelson,.288
Lawrence Butler,.293
Matt Chapman,.232
Vladimir Guerrero Jr.,.280
Francisco Lindor,.263
Josh Naylor,.333
Anthony Santander,.221
Juan Soto,.225
Brice Turang,.313
Pete Alonso,.348
Elly De La Cruz,.241
Tommy Edman,.288
Salvador Perez,.203
Tyler Soderstrom,.325
Seiya Suzuki,.284
Jazz Chisholm Jr.,.160
Brendan Donovan,.380
Fernando Tatis Jr.,.342
Taylor Ward,.225
Andres Gimenez,.192
Isaac Paredes,.222
Trevor Story,.321
Jose Altuve,.321
Paul Goldschmidt,.373
Steven Kwan,.320
Manny Machado,.307
Brandon Nimmo,.197
Vinnie Pasquantino,.203
Eugenio Suarez,.153
Anthony Volpe,.197
Ozzie Albies,.257
Nolan Arenado,.296
Xander Bogaerts,.257
Willson Contreras,.145
Austin Riley,.269
Carlos Santana,.260
Mike Trout,.171
James Wood,.229
JJ Bleday,.217
Jonathan India,.188
Jung Hoo Lee,.361
Matt Olson,.209
Alec Bohm,.177
Michael Busch,.306
William Contreras,.235
Sal Frelick,.319
Riley Greene,.250
Mookie Betts,.254
TJ Friedl,.268
Lourdes Gurriel Jr.,.162
Otto Lopez,.243
Joey Ortiz,.191
Mark Vientos,.171
Christian Walker,.159
Kristian Campbell,.288
Nick Castellanos,.319
Ty France,.254
Michael Harris II,.197
Nico Hoerner,.324
Jeremy Pena,.221
Adley Rutschman,.203
Nolan Schanuel,.282
Marcus Semien,.141
Jorge Soler,.265
Trea Turner,.217
Trevor Larnach,.185
Kyle Stowers,.288
Miguel Vargas,.145
Jordan Walker,.239
Christian Yelich,.194
Yordan Alvarez,.210
Oneil Cruz,.230
Teoscar Hernandez,.264
Michael Massey,.208
Wilyer Abreu,.306
Junior Caminero,.286
Wilmer Flores,.225
Adolis Garcia,.227
Nathaniel Lowe,.284
Jose Ramirez,.266
Luis Rengifo,.229
Jacob Wilson,.333
Jeimer Candelario,.123
Michael Conforto,.200
J.P. Crawford,.211
Maikel Garcia,.277
Ke'Bryan Hayes,.194
Isiah Kiner-Falefa,.269
Ryan McMahon,.215
Cedric Mullins,.288
Ben Rice,.297
Byron Buxton,.203
Shea Langeliers,.219
Victor Scott II,.250
Andrew Vaughn,.145
Willi Castro,.227
Brandon Lowe,.235
Kyle Manzardo,.190
Zach McKinstry,.254
Max Muncy,.197
Corey Seager,.318
Cody Bellinger,.177
Bryson Stott,.270
Josh Bell,.133
Triston Casas,.172
Carlos Correa,.188
Gavin Lux,.290
Andy Pages,.167
Luis Robert Jr.,.136
Ezequiel Tovar,.212
Mike Yastrzemski,.281
Kerry Carpenter,.292
Colt Keith,.179
Marcell Ozuna,.288
Tommy Pham,.136
Keibert Ruiz,.317
Jordan Westburg,.175
Gabriel Arias,.279
Griffin Conine,.279
Max Kepler,.217
J.T. Realmuto,.217
Matt Shaw,.172
Max Muncy,.172
Michael Toglia,.172
Matt Wallner,.263
Miguel Andujar,.300
Jake Burger,.190
Jasson Dominguez,.241
Ceddanne Rafaela,.213
Luis Garcia Jr.,.180
Ryan Mountcastle,.242
Will Smith,.346
Jonathan Aranda,.382
Christopher Morel,.259
Lenyn Sosa,.279
Tyler Fitzgerald,.310
Adam Frazier,.203
Rhys Hoskins,.245
Taylor Walls,.167
Trey Sweeney,.228
LaMonte Wade Jr.,.096
Austin Wells,.182
Alec Burleson,.263
Yainer Diaz,.155
Jake Mangum,.328
Dylan Crews,.140
Christian Encarnacion-Strand,.158
Kyle Farmer,.345
Hunter Goodman,.222
Edouard Julien,.236
Alejandro Kirk,.250
Tyler O'Neill,.245
Joc Pederson,.057
Alan Roden,.255
George Springer,.385
Garrett Mitchell,.216
Luke Raley,.176
Spencer Steer,.111
Patrick Bailey,.170
Jake Meyers,.308
Kyren Paris,.306
Pavin Smith,.408
Leody Taveras,.211
Paul DeJong,.204
Brenton Doyle,.315
Logan O'Hoppe,.286
Brooks Baldwin,.245
Eric Wagaman,.260
Jo Adell,.235
Joey Bart,.277
Jackson Holliday,.222
Kyle Isbel,.231
Andrew McCutchen,.234
Gavin Sheets,.327
Alex Call,.300
Kike Hernandez,.122
Gabriel Moreno,.234
Brayan Rocchio,.234
Cam Smith,.224
Gio Urshela,.180
Harrison Bader,.280
Danny Jansen,.133
Kameron Misner,.391
Will Wagner,.217
Javier Baez,.265
Santiago Espinal,.277
Justyn-Henry Malloy,.184
MJ Melendez,.085
Carlos Narvaez,.208
Ryan O'Hearn,.326
Graham Pauley,.191
Jorge Polanco,.367
Hunter Renfroe,.130
Tyrone Taylor,.180
Gunnar Henderson,.220
Nolan Jones,.140
Brandon Marsh,.095
Matt Mervis,.239
Dylan Moore,.326
Alek Thomas,.311
Masyn Winn,.222
Bryan De La Cruz,.191
Dillon Dingler,.306
Jake Fraley,.234
Ryan Jeffers,.244
Bo Naylor,.214
Endy Rodriguez,.178
Miguel Amaya,.283
Ernie Clement,.186
Heston Kjerstad,.261
Pedro Pages,.250
Luis Torrens,.255
Enmanuel Valdez,.233
Jonah Heim,.239
Jason Heyward,.190
Liam Hicks,.179
Derek Hill,.167
Jarred Kelenic,.163
Wyatt Langford,.244
Brett Baty,.217
Trent Grisham,.310
Matt McLain,.205
CJ Abrams,.244
Oswaldo Cabrera,.310
Victor Robles,.273
Lane Thomas,.163
Ramon Urias,.333
Jonah Bride,.100
Carson Kelly,.419
Nick Martini,.325
Nick Maton,.158
Brendan Rodgers,.225
Michael A. Taylor,.167
Tim Anderson,.171
Jake Cronenworth,.257
Jose Iglesias,.325
Mickey Moniak,.225
Josh Smith,.342
Jose Trevino,.333
Luisangel Acuna,.263
Josh Jung,.326
Jake McCarthy,.081
Jack Suwinski,.135
Jacob Young,.242
Drake Baldwin,.237
Elias Diaz,.206
Justin Turner,.147
Jesse Winker,.184
Nick Allen,.282
Jacob Amaya,.103
Kris Bryant,.154
Blake Dunn,.161
Oliver Dunn,.167
Jackson Merrill,.378
Rowdy Tellez,.135
Matt Thaiss,.226
Jose Caballero,.294
Ryan Kreidler,.118
Starling Marte,.176
Andrew Benintendi,.278
Ryan Bliss,.200
Andy Ibanez,.171
Jhonkensy Noel,.194
Gleyber Torres,.306
Freddie Freeman,.303
Sean Murphy,.219
Amed Rosario,.270
Cavan Biggio,.200
Brandon Lockridge,.194
Jose Miranda,.167
Javier Sanoja,.303
Kyle Higashioka,.242
Dane Myers,.294
Myles Straw,.355
Mitch Garver,.148
Vinny Capra,.097
Daniel Schneemann,.200
Martan Maldonado,.226
Ketel Marte,.346
Miles Mastrobuoni,.308
Miguel Rojas,.161
Edmundo Sosa,.414
Luken Baker,.250
Randal Grichuk,.296
Curtis Mead,.154
Zac Veen,.107
Mauricio Dubon,.160
Romy Gonzalez,.346
Yuli Gurriel,.115
Nathan Lukes,.167
Christian Vazquez,.115
Orlando Arcia,.222
Garrett Hampson,.150
Johan Rojas,.292
Donovan Solano,.074
Travis d'Arnaud,.115
Yoan Moncada,.190
Thomas Saggese,.423
Jacob Stallings,.125
Sean Bouchard,.238
Seth Brown,.143
Freddy Fermin,.167
Luis Matos,.200
Chase Meidroth,.190
Jared Triolo,.125
Connor Wong,.087
Jon Berti,.238
Isaac Collins,.208
Jonny DeLuca,.435
David Hamilton,.083
Gary Sanchez,.136
Victor Caratini,.238
Nolan Gorman,.263
Ivan Herrera,.381
Jose Herrera,.143
Oswald Peraza,.217
Casey Schmitt,.174
Jose Siri,.050
Tim Tawa,.211
Jordan Beck,.150
Tyler Heineman,.455
Kevin Newman,.136
Hayden Senger,.227
Drew Waters,.174
Jake Bauers,.167
Alexander Canario,.105
J.C. Escarra,.167
Nick Fortes,.300
Mickey Gasper,.111
Angel Martinez,.381
Chas McCormick,.200
Kevin Pillar,.318
Jake Rogers,.222
Ben Rortvedt,.056
Rob Refsnyder,.350
Davis Schneider,.067
Luis Urias,.235
Austin Hedges,.200
Sam Huff,.111
Manuel Margot,.316
Austin Slater,.250
Eli White,.235
Colton Cowser,.125
Stuart Fairchild,.056
Oscar Gonzalez,.333
Austin Hays,.353
DaShawn Keirsey Jr.,.111
Ramon Laureano,.118
Austin Barnes,.059
Mark Canha,.357
Henry Davis,.176
Korey Lee,.333
Jorge Mateo,.059
Austin Wynns,.267
Zach Dezenzo,.133
Tyler Freeman,.091
Brooks Lee,.143
Rafael Marchan,.083
Joshua Palacios,.133
Yohel Pozo,.400
Jurickson Profar,.200
Michael Siani,.200
Ezequiel Duran,.000
Dustin Harris,.400
Travis Jankowski,.214
Christian Koss,.143
Jesus Sanchez,.214
Adael Amador,.143
Jhonny Pereda,.286
Max Schuemann,.214
Ben Williamson,.214
Noelvi Marte,.083
Nasim Nunez,.333
Eric Haase,.182
Leo Rivas,.111
Mike Tauchman,.400
Chris Taylor,.250
Tyler Wade,.400
Gage Workman,.273
Addison Barger,.000
Jacob Hurtubise,.143
Coco Montes,.200
Omar Narvaez,.286
Tomas Nido,.444
Connor Norby,.222
Riley Adams,.000
Jose Tena,.125
Tsung-Che Cheng,.000
Pablo Reyes,.000
Blake Sabol,.167
Dylan Carlson,.000
Kody Clemens,.000
Nicky Lopez,.000
Edgar Quero,.200
Chadwick Tromp,.000
Rob Brantly,.600
Jonathan Ornelas,.000
Johnathan Rodriguez,.000
Tyler Tolbert,.000
Alex Verdugo,.000
Ji Hwan Bae,.000
Will Benson,.000
J.D. Davis,.000
Caleb Durbin,.500
Braxton Fulford,.000
Connor Joe,.000
Luke Keaschall,.500
Richie Palacios,.750
Vidal Brujan,.333
Dominic Canzone,.000
Hunter Feduccia,.000
Nick Gonzales,.333
Zach Neto,.333
Greg Jones,.000
Josh Lowe,.500
Eddie Rosario,.000
Dairon Blanco,.000
Ryne Nelson,1.000
Colin Rea,.000
Jake Bird,.000
Angel Chivilli,.000
Ryan Helsley,.000
Jeff Hoffman,.000
Joe Mantiply,.000
Justin Martinez,.000
Phil Maton,.000
Andre Pallante,.000
A.J. Puk,.000
Nick Sandlin,.000
Tanner Scott,.000
Ryan Thompson,.000
